                      Probing Viterbo’s Conjecture
                                       Jörn Stöhler

                                            2026


                                          Abstract
    Haim–Kislev and Ostrover disproved Viterbo’s conjecture with a Lagrangian product
of two regular pentagons. We investigate the geometry near their example and use finite
computation to look for further structure in the systolic ratio of four-dimensional convex
polytopes.
    Our main theorem shows that the HKO body is a local maximizer among polytopes with
exactly ten facets. Nearby equality occurs precisely under translations, positive dilations
and linear symplectic transformations.
    We implement, optimize and extend two capacity algorithms, based on the quadratic
program of Haim–Kislev and the flow graph of Chaidez and Hutchings. We also study the
first-order variation of capacity. As a side theorem, we prove an explicit capacity formula for
the relative-rotation family of two regular pentagons. The proof uses an exhaustive exact
computation and shows that the HKO body is a global maximizer of the systolic ratio in
this family.
    An empirical investigation looks for statistical patterns in geometric measurements of
sampled polytopes, with the aim of turning those patterns into mathematical conjectures.
We find patterns among bodies with systolic ratio below one, but do not establish that these
patterns extend to the regime above one. This leaves open whether further progress requires
different statistical methods or new geometrically motivated measurements.




                                              1
Disclosure of AI Use
Generative artificial intelligence was used materially throughout the research and production of
this thesis, principally through Codex and Claude Code agents. Agents were not limited to
language polishing or executing fully specified tasks. They participated in choosing questions and
methods; developing mathematical arguments, software, experiments, and prose; interpreting
and criticizing results; revising work; and planning, delegating, and reviewing work by other
agents. This breadth of AI use was approved by my advisor.
     There was no stable division of labor by category. I am not aware of any kind of work I
performed on this thesis that I did not also delegate to agents at some point. Agents and I
both planned, produced, interpreted, corrected, and reviewed work, often through repeated
handoffs. This overlap does not imply equal labor shares or identical contributions to every
result. The research and production process, and many retained components, therefore have
mixed human–AI provenance. I do not claim sole production or sole intellectual origin of every
part of the thesis. Because work often passed between me and agents, I cannot reliably say who
first originated every idea, passage, program, or decision.
     As of 13 July 2026, I had proofread the then-current thesis and personally worked to verify
its mathematical and factual claims and the overall message it presented. The manuscript was
revised substantially afterwards. This statement therefore does not assert that I have completed
a final review of the current candidate.




                                                2
Contents
Disclosure of AI Use                                                                              2
Equality holds exactly when y ∈ ∂HK (x), equivalently x ∈ ∂HK
                                                            ∗ (y).




                                                        12
Proof. Write x = ru with r ≥ 0 and gK (u) = 1. For a fixed r, the largest value of ⟨x, y⟩ is
rhK (y). Thus
                           ∗
                         HK  (y) = sup(rhK (y) − r2 ) = 41 hK (y)2 .
                                               r≥0

The inequality follows from the definition of the supremum. Equality says that x maximizes
⟨x, y⟩ − HK (x), which is precisely the subgradient inequality defining y ∈ ∂HK (x). Applying
conjugacy in the other direction gives the equivalent condition.

The variational equation. A minimizer satisfies a weak Euler–Lagrange equation. Its useful
form is
                                  ∗
                    νz(t) + b ∈ ∂HK (−J0 ż(t)) for almost every t,                   (10)
for a constant vector b and a real multiplier ν.

Definition 2.8 (Weak dual critical curve). A feasible curve satisfying this equation is called
weak dual critical.

    The constant b reflects the freedom to translate the curve. Conjugacy rewrites the same
equation as −J0 ż ∈ ∂HK (νz + b), bringing it close to the characteristic equation.
    To see the form of the variational equation, choose   p(t) ∈ ∂HK∗ (−J ż(t)). The derivative
                                                                           0
of action in a periodic variation v is DA(z)[v] = ⟨−J0 ż, v⟩. The cited nonsmooth multiplier
                                                   R

theorem provides a measurable L2 choice of p such that, for every smooth periodic variation v,
                                    Z T                        Z T
                                          ⟨p, −J0 v̇⟩ dt = ν         ⟨−J0 ż, v⟩ dt.
                                      0                         0

The left side pairs the chosen subgradient with the change in velocity; the right side is the
variation of the action constraint. Integration by parts gives −J0 ṗ = −νJ0 ż in distributions,
hence ṗ = ν ż and p = νz + b. The action constraint is regular because DA(z)[z] = 2T =     ̸ 0.
These are the variational assertions invoked from the cited nonsmooth theorem; the calculation
fixes their signs and constants in our convention.
    For any weak critical curve, the multiplier is determined by its value. The two-homogeneity
of HK∗ gives ⟨p, y⟩ = 2H ∗ (y) when p ∈ ∂H ∗ (y). Pairing (10) with −J ż and integrating, the
                         K                   K                            0
constant vector contributes zero because the curve is closed. We obtain
                                                                            IK (z)
                              2IK (z) = 2νA(z) = 2νT,                 ν=           > 0.         (11)
                                                                              T
Positivity follows since a feasible curve has positive action and is nonconstant, while HK
                                                                                         ∗ is

positive away from zero.

Reconstructing a boundary curve. Let z be weak critical and set x = νz + b and y = −J0 ż.
Then y ∈ ∂HK (x). The convex chain rule gives
                         d
                            HK (x(t)) = ⟨y(t), ẋ(t)⟩ = ν⟨−J0 ż(t), ż(t)⟩ = 0.
                         dt
Thus HK (x) is constant. Since y ∈ ∂HK (x), Fenchel equality gives HK (x) + HK
                                                                             ∗ (y) = ⟨x, y⟩.

Two-homogeneity gives ⟨x, y⟩ = 2HK (x), so HK (y) = HK (x) almost everywhere. Integrating
                                             ∗

the constant value yields
                              Z T
                                     ∗
                   IK (z) =         HK (y) dt = T HK (x),              HK (x) = IK (z)/T = ν.
                               0
          √
Put c =       ν and define
                                   γ(t) = c z(t/c2 ) + b/c,            0 ≤ t ≤ c2 T.

                                                        13
Since γ = x(t/c2 )/c, it satisfies HK (γ) = 1. Subgradient homogeneity also gives

                               −J0 γ̇(t) = y(t/c2 )/c ∈ ∂HK (γ(t)).

This is the contact-normalized characteristic equation. Its period and action are c2 T = IK (z).
Direct substitution in (8) gives IK (γ) = IK (z). In particular, when IK (z) = T we have c = 1,
so reconstruction only translates the curve.
    Conversely, a contact-normalized characteristic satisfies HK (γ) = 1 and −J0 γ̇ ∈ ∂HK (γ).
Fenchel equality therefore gives HK ∗ (−J γ̇) = 1 almost everywhere. Consequently I (γ) = T =
                                         0                                          K
A(γ), and it is a feasible dual curve. An attained dual minimum reconstructs to a characteristic
with the same value; every characteristic supplies a feasible dual value. This proves equality of
the minima and, by the least-action characterization, their equality with capacity.

Period convention and attainment. The cited fixed-period formulation uses w : [0, 1] → R4
with A(w) = 1/2. If z is feasible in our convention, then

                                     z(T s)
                              w(s) = √      ,         IK (w) = 12 IK (z).
                                       2T
                     √
Conversely, z(t) = 2T w(t/T ) is feasible for any chosen T > 0 and has IK (z) = 2IK (w). If
the fixed-period formulation imposes mean zero, subtract the mean of w; translation changes
neither its action nor IK . Thus the fixed-period attainment theorem applies to our infimum,
with its factor of two accounted for. Choosing T = 2IK (w) gives an attained representative
with IK (z) = T .
    The distinction needed below is now concrete. Feasibility allows us to compare functional
values, but does not place a curve on the boundary. Once a modified curve is shown to minimize
IK , the variational equation and reconstruction justify placing it there. This is why rearranging
velocities will be done in the dual problem first.


3     Generalized Reeb Orbits On Polytopes
The boundary of a polytope is not smooth, so the smooth Reeb vector field is replaced by
a differential inclusion. The inclusion still has contact normalization, but it allows convex
combinations of several facet directions at a nonsmooth face. The purpose of this section is to
show why the capacity problem nevertheless contains one minimizer described by finitely many
pure facet directions. It first separates the finite velocity data from the additional base-point
condition that places the path on the prescribed facets, and then proves the simple-minimizer
theorem that supplies the input to the Haim–Kislev quadratic program.

3.1   Definition
Let
                            K = {x ∈ R4 : ⟨ai , x⟩ ≤ 1, i = 1, . . . , F }
be a full-dimensional polytope with 0 ∈ int(K). We assume that this H-representation is
irredundant, so the facet corresponding to ai is

                                   Fi = {x ∈ K : ⟨ai , x⟩ = 1}.

The normalized halfspace description gives

                                      gK (x) = max ⟨ai , x⟩.
                                                 1≤i≤F



                                                 14
If x ∈ ∂K, let I(x) = {i : x ∈ Fi } be its active facets. The subdifferential rules for a finite
maximum and for the square on the level set gK = 1 give

                                  ∂HK (x) = 2 conv{ai : i ∈ I(x)}.                               (12)

Thus Definition 2.1 becomes a finite differential inclusion. In this normalization the pure
contact-normalized Reeb direction on Fi is

                                             Ri = 2J0 ai .                                       (13)

Indeed Ri is tangent to Fi , because ⟨ai , J0 ai ⟩ = 0, and for x ∈ Fi ,
                                            1
                               λ0 |x (Ri ) = ⟨−J0 Ri , x⟩ = ⟨ai , x⟩ = 1.
                                            2
    For a Lagrangian product, this formula makes the exchange between the two factors explicit.
A row ai = (u, 0) from a facet of the q-factor and a row aj = (0, v) from a facet of the p-factor
give
                    Ri = 2J0 (u, 0) = (0, 2u),    Rj = 2J0 (0, v) = (−2v, 0).
Thus a segment on a q-facet moves only in the p-coordinates, while a segment on a p-facet
moves only in the q-coordinates.
    A generalized Reeb orbit on K is a contact-normalized generalized characteristic in the sense
of Definition 2.1. By (12), this means precisely that γ ∈ W 1,2 ([0, T ], R4 ) is closed, has image in
∂K, and satisfies
                         γ̇(t) ∈ conv{Ri : γ(t) ∈ Fi } for a.e. t ∈ [0, T ].                      (14)
The general normalization already shows that such an orbit has

                                              A(γ) = T.

    A generalized Reeb orbit is simple if its periodic parametrization can be started so that γ̇,
after changing values at finitely many breakpoints if necessary, is constant on finitely many
intervals and each constant value is one of the pure facet directions Ri . In addition, each facet
direction occurs in one connected time interval, possibly not at all. Thus a simple orbit uses
pure facet directions rather than nontrivial convex combinations, and it does not return to the
same facet direction in separated time intervals.

3.2    Words, dwell times, and closure
The finite computation records a simple orbit by its facet directions, dwell times, and starting
point. We use the active-word convention: the word contains exactly the distinct facet directions
that occur with positive duration, and the base point is chosen at a velocity breakpoint. A
cyclic word
                                       σ = (σ1 , . . . , σm )
with distinct entries, together with dwell times τk > 0 and a base point b = γ(0), describes the
velocity data
                           γ̇(t) = Rσk for a time interval of length τk .
Such data can represent a closed orbit only if the closing equation holds:
